gfx.PutPixel(53 + x, 5 + y, 23, 17, 0);
gfx.PutPixel(182 + x, 44 + y, 23, 17, 0);
gfx.PutPixel(183 + x, 44 + y, 237, 178, 0);
gfx.PutPixel(184 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(185 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(186 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(187 + x, 44 + y, 165, 124, 0);
gfx.PutPixel(189 + x, 44 + y, 140, 105, 0);
gfx.PutPixel(190 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(191 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(192 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(193 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(194 + x, 44 + y, 140, 105, 0);
gfx.PutPixel(197 + x, 44 + y, 178, 134, 0);
gfx.PutPixel(198 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(199 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(200 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(201 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(202 + x, 44 + y, 114, 86, 0);
gfx.PutPixel(203 + x, 44 + y, 128, 96, 0);
gfx.PutPixel(212 + x, 44 + y, 128, 96, 0);
gfx.PutPixel(213 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(214 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(215 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(216 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(217 + x, 44 + y, 165, 124, 0);
gfx.PutPixel(218 + x, 44 + y, 114, 86, 0);
gfx.PutPixel(219 + x, 44 + y, 23, 17, 0);
gfx.PutPixel(221 + x, 44 + y, 165, 124, 0);
gfx.PutPixel(222 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(223 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(224 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(225 + x, 44 + y, 178, 134, 0);
gfx.PutPixel(227 + x, 44 + y, 23, 17, 0);
gfx.PutPixel(228 + x, 44 + y, 114, 86, 0);
gfx.PutPixel(229 + x, 44 + y, 206, 155, 0);
gfx.PutPixel(230 + x, 44 + y, 66, 50, 0);
gfx.PutPixel(231 + x, 44 + y, 23, 17, 0);
gfx.PutPixel(232 + x, 44 + y, 237, 178, 0);
gfx.PutPixel(233 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(234 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(235 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(236 + x, 44 + y, 165, 124, 0);
gfx.PutPixel(238 + x, 44 + y, 140, 105, 0);
gfx.PutPixel(239 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(240 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(241 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(242 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(243 + x, 44 + y, 140, 105, 0);
gfx.PutPixel(245 + x, 44 + y, 83, 62, 0);
gfx.PutPixel(246 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(247 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(248 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(249 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(250 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(252 + x, 44 + y, 83, 62, 0);
gfx.PutPixel(253 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(254 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(255 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(256 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(257 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(259 + x, 44 + y, 83, 62, 0);
gfx.PutPixel(260 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(261 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(262 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(263 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(264 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(266 + x, 44 + y, 114, 86, 0);
gfx.PutPixel(267 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(268 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(269 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(270 + x, 44 + y, 255, 192, 0);
gfx.PutPixel(271 + x, 44 + y, 178, 134, 0);
gfx.PutPixel(7 + x, 45 + y, 191, 144, 0);
gfx.PutPixel(8 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(9 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(10 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(11 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(12 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(13 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(14 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(15 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(16 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(17 + x, 45 + y, 191, 144, 0);
gfx.PutPixel(21 + x, 45 + y, 23, 17, 0);
gfx.PutPixel(22 + x, 45 + y, 128, 96, 0);
gfx.PutPixel(23 + x, 45 + y, 191, 144, 0);
gfx.PutPixel(24 + x, 45 + y, 237, 178, 0);
gfx.PutPixel(25 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(26 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(27 + x, 45 + y, 237, 178, 0);
gfx.PutPixel(28 + x, 45 + y, 191, 144, 0);
gfx.PutPixel(29 + x, 45 + y, 114, 86, 0);
gfx.PutPixel(30 + x, 45 + y, 23, 17, 0);
gfx.PutPixel(34 + x, 45 + y, 99, 75, 0);
gfx.PutPixel(35 + x, 45 + y, 206, 155, 0);
gfx.PutPixel(36 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(37 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(38 + x, 45 + y, 206, 155, 0);
gfx.PutPixel(39 + x, 45 + y, 153, 115, 0);
gfx.PutPixel(40 + x, 45 + y, 114, 86, 0);
gfx.PutPixel(41 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(42 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(43 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(44 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(45 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(46 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(53 + x, 45 + y, 83, 62, 0);
gfx.PutPixel(54 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(55 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(56 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(57 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(58 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(59 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(60 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(61 + x, 45 + y, 140, 105, 0);
gfx.PutPixel(62 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(63 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(64 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(65 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(66 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(67 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(68 + x, 45 + y, 140, 105, 0);
gfx.PutPixel(69 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(70 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(71 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(72 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(73 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(74 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(75 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(76 + x, 45 + y, 99, 75, 0);
gfx.PutPixel(77 + x, 45 + y, 191, 144, 0);
gfx.PutPixel(78 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(79 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(80 + x, 45 + y, 206, 155, 0);
gfx.PutPixel(81 + x, 45 + y, 128, 96, 0);
gfx.PutPixel(82 + x, 45 + y, 83, 62, 0);
gfx.PutPixel(83 + x, 45 + y, 191, 144, 0);
gfx.PutPixel(84 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(85 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(86 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(87 + x, 45 + y, 191, 144, 0);
gfx.PutPixel(88 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(89 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(90 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(91 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(92 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(93 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(94 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(95 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(96 + x, 45 + y, 83, 62, 0);
gfx.PutPixel(97 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(98 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(99 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(100 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(101 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(102 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(103 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(105 + x, 45 + y, 23, 17, 0);
gfx.PutPixel(106 + x, 45 + y, 128, 96, 0);
gfx.PutPixel(107 + x, 45 + y, 191, 144, 0);
gfx.PutPixel(108 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(109 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(110 + x, 45 + y, 237, 178, 0);
gfx.PutPixel(111 + x, 45 + y, 178, 134, 0);
gfx.PutPixel(112 + x, 45 + y, 83, 62, 0);
gfx.PutPixel(123 + x, 45 + y, 140, 105, 0);
gfx.PutPixel(124 + x, 45 + y, 206, 155, 0);
gfx.PutPixel(125 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(126 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(127 + x, 45 + y, 178, 134, 0);
gfx.PutPixel(128 + x, 45 + y, 114, 86, 0);
gfx.PutPixel(129 + x, 45 + y, 99, 75, 0);
gfx.PutPixel(130 + x, 45 + y, 221, 166, 0);
gfx.PutPixel(131 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(132 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(133 + x, 45 + y, 237, 178, 0);
gfx.PutPixel(134 + x, 45 + y, 191, 144, 0);
gfx.PutPixel(135 + x, 45 + y, 23, 17, 0);
gfx.PutPixel(146 + x, 45 + y, 46, 35, 0);
gfx.PutPixel(147 + x, 45 + y, 128, 96, 0);
gfx.PutPixel(148 + x, 45 + y, 191, 144, 0);
gfx.PutPixel(149 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(150 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(151 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(152 + x, 45 + y, 206, 155, 0);
gfx.PutPixel(153 + x, 45 + y, 153, 115, 0);
gfx.PutPixel(154 + x, 45 + y, 46, 35, 0);
gfx.PutPixel(157 + x, 45 + y, 165, 124, 0);
gfx.PutPixel(159 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(160 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(161 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(162 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(163 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(164 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(165 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(166 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(167 + x, 45 + y, 83, 62, 0);
gfx.PutPixel(173 + x, 45 + y, 83, 62, 0);
gfx.PutPixel(174 + x, 45 + y, 165, 124, 0);
gfx.PutPixel(175 + x, 45 + y, 221, 166, 0);
gfx.PutPixel(176 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(177 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(178 + x, 45 + y, 206, 155, 0);
gfx.PutPixel(179 + x, 45 + y, 140, 105, 0);
gfx.PutPixel(180 + x, 45 + y, 23, 17, 0);
gfx.PutPixel(183 + x, 45 + y, 66, 50, 0);
gfx.PutPixel(184 + x, 45 + y, 178, 134, 0);
gfx.PutPixel(185 + x, 45 + y, 237, 178, 0);
gfx.PutPixel(186 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(187 + x, 45 + y, 221, 166, 0);
gfx.PutPixel(188 + x, 45 + y, 153, 115, 0);
gfx.PutPixel(189 + x, 45 + y, 66, 50, 0);
gfx.PutPixel(190 + x, 45 + y, 165, 124, 0);
gfx.PutPixel(191 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(192 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(193 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(194 + x, 45 + y, 206, 155, 0);
gfx.PutPixel(195 + x, 45 + y, 128, 96, 0);
gfx.PutPixel(197 + x, 45 + y, 23, 17, 0);
gfx.PutPixel(198 + x, 45 + y, 178, 134, 0);
gfx.PutPixel(199 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(200 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(201 + x, 45 + y, 237, 178, 0);
gfx.PutPixel(202 + x, 45 + y, 165, 124, 0);
gfx.PutPixel(203 + x, 45 + y, 23, 17, 0);
gfx.PutPixel(213 + x, 45 + y, 153, 115, 0);
gfx.PutPixel(214 + x, 45 + y, 237, 178, 0);
gfx.PutPixel(215 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(216 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(217 + x, 45 + y, 178, 134, 0);
gfx.PutPixel(218 + x, 45 + y, 66, 50, 0);
gfx.PutPixel(222 + x, 45 + y, 83, 62, 0);
gfx.PutPixel(223 + x, 45 + y, 165, 124, 0);
gfx.PutPixel(224 + x, 45 + y, 221, 166, 0);
gfx.PutPixel(225 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(226 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(227 + x, 45 + y, 206, 155, 0);
gfx.PutPixel(228 + x, 45 + y, 140, 105, 0);
gfx.PutPixel(229 + x, 45 + y, 23, 17, 0);
gfx.PutPixel(232 + x, 45 + y, 66, 50, 0);
gfx.PutPixel(233 + x, 45 + y, 178, 134, 0);
gfx.PutPixel(234 + x, 45 + y, 237, 178, 0);
gfx.PutPixel(235 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(236 + x, 45 + y, 221, 166, 0);
gfx.PutPixel(237 + x, 45 + y, 153, 115, 0);
gfx.PutPixel(238 + x, 45 + y, 66, 50, 0);
gfx.PutPixel(239 + x, 45 + y, 165, 124, 0);
gfx.PutPixel(240 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(241 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(242 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(243 + x, 45 + y, 206, 155, 0);
gfx.PutPixel(244 + x, 45 + y, 237, 178, 0);
gfx.PutPixel(245 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(246 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(247 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(248 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(249 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(250 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(251 + x, 45 + y, 191, 144, 0);
gfx.PutPixel(252 + x, 45 + y, 191, 144, 0);
gfx.PutPixel(253 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(254 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(255 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(256 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(257 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(258 + x, 45 + y, 191, 144, 0);
gfx.PutPixel(259 + x, 45 + y, 191, 144, 0);
gfx.PutPixel(260 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(261 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(262 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(263 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(264 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(265 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(266 + x, 45 + y, 140, 105, 0);
gfx.PutPixel(267 + x, 45 + y, 140, 105, 0);
gfx.PutPixel(268 + x, 45 + y, 237, 178, 0);
gfx.PutPixel(269 + x, 45 + y, 255, 192, 0);
gfx.PutPixel(270 + x, 45 + y, 191, 144, 0);
gfx.PutPixel(271 + x, 45 + y, 66, 50, 0);
